ticker,model_probabilities,mse,yfinance_probabilities,quarterly_reports_found,blind_model_probabilities,blind_mse,cutoff_date,price_at_cutoff,price_date,price_note,price_target,price_target_1m,blind_price_target,blind_price_target_1m,price_target_low,price_target_mid,price_target_high,price_target_1m_low,price_target_1m_mid,price_target_1m_high,blind_price_target_low,blind_price_target_mid,blind_price_target_high,blind_price_target_1m_low,blind_price_target_1m_mid,blind_price_target_1m_high,source_file
AAPL,"{""strongBuy"": 0.21, ""buy"": 0.13999999999999999, ""hold"": 0.5, ""sell"": 0.06, ""strongSell"": 0.09}",0.0304562975778546,"{""strongBuy"": 0.16176470588235295, ""buy"": 0.4632352941176471, ""hold"": 0.29411764705882354, ""sell"": 0.04411764705882353, ""strongSell"": 0.03676470588235294}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0337492387543252,2025-03-01,241.83999633789065,2025-02-28,,"{""low"": 240.0, ""mid"": 260.0, ""high"": 280.0}","{""low"": 235.0, ""mid"": 245.0, ""high"": 255.0}","{""low"": 160.0, ""mid"": 180.0, ""high"": 200.0}","{""low"": 145.0, ""mid"": 150.0, ""high"": 155.0}",240.0,260.0,280.0,235.0,245.0,255.0,160.0,180.0,200.0,145.0,150.0,155.0,benchmark_results_20250301_20250331_173153.csv
MSFT,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0882644897959183,"{""strongBuy"": 0.24, ""buy"": 0.6742857142857143, ""hold"": 0.08571428571428572, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0508244897959183,2025-03-01,396.989990234375,2025-02-28,,"{""low"": 480.0, ""mid"": 400.0, ""high"": 410.0}","{""low"": 390.0, ""mid"": 400.0, ""high"": 410.0}","{""low"": 350.0, ""mid"": 400.0, ""high"": 450.0}","{""low"": 320.0, ""mid"": 330.0, ""high"": 340.0}",480.0,400.0,410.0,390.0,400.0,410.0,350.0,400.0,450.0,320.0,330.0,340.0,benchmark_results_20250301_20250331_173153.csv
GOOGL,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.029306035598271,"{""strongBuy"": 0.22279792746113988, ""buy"": 0.5906735751295337, ""hold"": 0.18652849740932642, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0319744293806545,2025-03-01,170.0841064453125,2025-02-28,,"{""low"": 210.0, ""mid"": 220.0, ""high"": 230.0}","{""low"": 180.0, ""mid"": 190.0, ""high"": 200.0}","{""low"": 1400, ""mid"": 1500, ""high"": 1600}","{""low"": 1200, ""mid"": 1250, ""high"": 1300}",210.0,220.0,230.0,180.0,190.0,200.0,1400.0,1500.0,1600.0,1200.0,1250.0,1300.0,benchmark_results_20250301_20250331_173153.csv
AMZN,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.047286202281082,"{""strongBuy"": 0.2669902912621359, ""buy"": 0.6796116504854369, ""hold"": 0.04854368932038835, ""sell"": 0.0, ""strongSell"": 0.0048543689320388345}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.1088407653878782,2025-03-01,212.27999877929688,2025-02-28,,"{""low"": 250.0, ""mid"": 270.0, ""high"": 290.0}","{""low"": 220.0, ""mid"": 240.0, ""high"": 260.0}","{""low"": 1450, ""mid"": 1600, ""high"": 1750}","{""low"": 1300, ""mid"": 1350, ""high"": 1400}",250.0,270.0,290.0,220.0,240.0,260.0,1450.0,1600.0,1750.0,1300.0,1350.0,1400.0,benchmark_results_20250301_20250331_173153.csv
META,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0846726215277777,"{""strongBuy"": 0.19270833333333334, ""buy"": 0.671875, ""hold"": 0.10416666666666667, ""sell"": 0.0, ""strongSell"": 0.03125}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0846726215277777,2025-03-01,667.6060791015625,2025-02-28,,"{""low"": 750.0, ""mid"": 800.0, ""high"": 850.0}","{""low"": 650.0, ""mid"": 670.0, ""high"": 700.0}","{""low"": 140, ""mid"": 200, ""high"": 250}","{""low"": 150, ""mid"": 170, ""high"": 190}",750.0,800.0,850.0,650.0,670.0,700.0,140.0,200.0,250.0,150.0,170.0,190.0,benchmark_results_20250301_20250331_173153.csv
NVDA,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0625610718064571,"{""strongBuy"": 0.18181818181818182, ""buy"": 0.7433155080213903, ""hold"": 0.0748663101604278, ""sell"": 0.0, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0681920878492378,2025-03-01,124.90850830078124,2025-02-28,,"{""low"": 160.0, ""mid"": 171.01, ""high"": 185.0}","{""low"": 130.0, ""mid"": 140.0, ""high"": 150.0}","{""low"": 500.0, ""mid"": 600.0, ""high"": 700.0}","{""low"": 450.0, ""mid"": 475.0, ""high"": 500.0}",160.0,171.01,185.0,130.0,140.0,150.0,500.0,600.0,700.0,450.0,475.0,500.0,benchmark_results_20250301_20250331_173153.csv
AMD,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.026916151524706,"{""strongBuy"": 0.15436241610738255, ""buy"": 0.5302013422818792, ""hold"": 0.2953020134228188, ""sell"": 0.020134228187919462, ""strongSell"": 0.0}",4,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0261040709877933,2025-03-01,99.86000061035156,2025-02-28,,"{""low"": 0.0, ""mid"": 115.0, ""high"": 125.0}","{""low"": 105.0, ""mid"": 115.0, ""high"": 125.0}","{""low"": 100.0, ""mid"": 120.0, ""high"": 140.0}","{""low"": 85.0, ""mid"": 90.0, ""high"": 95.0}",0.0,115.0,125.0,105.0,115.0,125.0,100.0,120.0,140.0,85.0,90.0,95.0,benchmark_results_20250301_20250331_173153.csv
INTC,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0320064602361327,"{""strongBuy"": 0.0, ""buy"": 0.05970149253731343, ""hold"": 0.8507462686567164, ""sell"": 0.022388059701492536, ""strongSell"": 0.06716417910447761}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0330339229226999,2025-03-01,23.729999542236328,2025-02-28,,"{""low"": 20.0, ""mid"": 23.0, ""high"": 24.0}","{""low"": 22.0, ""mid"": 23.0, ""high"": 24.0}","{""low"": 35.0, ""mid"": 40.0, ""high"": 45.0}","{""low"": 28.0, ""mid"": 30.0, ""high"": 32.0}",20.0,23.0,24.0,22.0,23.0,24.0,35.0,40.0,45.0,28.0,30.0,32.0,benchmark_results_20250301_20250331_173153.csv
MU,"{""strongBuy"": 0.36, ""buy"": 0.24, ""hold"": 0.3, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0473380612170355,"{""strongBuy"": 0.18803418803418803, ""buy"": 0.6581196581196581, ""hold"": 0.1282051282051282, ""sell"": 0.0, ""strongSell"": 0.02564102564102564}",4,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0886344714734458,2025-03-01,93.62999725341795,2025-02-28,,"{""low"": 120.0, ""mid"": 100.0, ""high"": 105.0}","{""low"": 95.0, ""mid"": 100.0, ""high"": 105.0}","{""low"": 45.0, ""mid"": 60.0, ""high"": 75.0}","{""low"": 50.0, ""mid"": 55.0, ""high"": 60.0}",120.0,100.0,105.0,95.0,100.0,105.0,45.0,60.0,75.0,50.0,55.0,60.0,benchmark_results_20250301_20250331_173153.csv
CRM,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.0570304709141274,"{""strongBuy"": 0.24342105263157895, ""buy"": 0.5131578947368421, ""hold"": 0.21710526315789475, ""sell"": 0.006578947368421052, ""strongSell"": 0.019736842105263157}",4,"{""strongBuy"": 0.24, ""buy"": 0.16000000000000003, ""hold"": 0.5, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.0414999445983379,2025-03-01,297.8500061035156,2025-02-28,,"{""low"": 375.0, ""mid"": 400.0, ""high"": 425.0}","{""low"": 310.0, ""mid"": 330.0, ""high"": 350.0}","{""low"": 200.0, ""mid"": 225.0, ""high"": 250.0}","{""low"": 170.0, ""mid"": 180.0, ""high"": 190.0}",375.0,400.0,425.0,310.0,330.0,350.0,200.0,225.0,250.0,170.0,180.0,190.0,benchmark_results_20250301_20250331_173153.csv
