ticker,quarterly_reports_found,mse,yfinance_probabilities,model_probabilities,blind_mse,blind_model_probabilities
MSFT,4,0.044840285374554104,"{""strongBuy"": 0.2413793103448276, ""buy"": 0.6724137931034483, ""hold"": 0.08620689655172414, ""sell"": 0.0, ""strongSell"": 0.0}","{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.25, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}",0.047836147443519626,"{""strongBuy"": 0.39, ""buy"": 0.26, ""hold"": 0.3, ""sell"": 0.020000000000000004, ""strongSell"": 0.03}"
GOOGL,4,0.07504467773437501,"{""strongBuy"": 0.23046875, ""buy"": 0.5859375, ""hold"": 0.18359375, ""sell"": 0.0, ""strongSell"": 0.0}","{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}",0.09247405273437499,"{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.6, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}"
AMZN,4,0.10873391656454792,"{""strongBuy"": 0.2664233576642336, ""buy"": 0.6788321167883211, ""hold"": 0.04744525547445255, ""sell"": 0.0, ""strongSell"": 0.0072992700729927005}","{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.10873391656454792,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}"
META,4,0.12263124260355027,"{""strongBuy"": 0.18846153846153846, ""buy"": 0.6730769230769231, ""hold"": 0.1076923076923077, ""sell"": 0.0, ""strongSell"": 0.03076923076923077}","{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.6, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.09484662721893491,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}"
NVDA,4,0.11867519999999998,"{""strongBuy"": 0.184, ""buy"": 0.744, ""hold"": 0.072, ""sell"": 0.0, ""strongSell"": 0.0}","{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.0585152,"{""strongBuy"": 0.42, ""buy"": 0.27999999999999997, ""hold"": 0.2, ""sell"": 0.04000000000000001, ""strongSell"": 0.06}"
AMD,4,0.059702107522537316,"{""strongBuy"": 0.15577889447236182, ""buy"": 0.5527638190954773, ""hold"": 0.27638190954773867, ""sell"": 0.01507537688442211, ""strongSell"": 0.0}","{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.55, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.05129828842705993,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}"
INTC,4,0.021779753086419752,"{""strongBuy"": 0.0, ""buy"": 0.06666666666666667, ""hold"": 0.8333333333333334, ""sell"": 0.027777777777777776, ""strongSell"": 0.07222222222222222}","{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.55, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.030273086419753088,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}"
MU,4,0.08773564760026299,"{""strongBuy"": 0.19230769230769232, ""buy"": 0.6538461538461539, ""hold"": 0.1282051282051282, ""sell"": 0.0, ""strongSell"": 0.02564102564102564}","{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.09444641683103223,"{""strongBuy"": 0.15, ""buy"": 0.1, ""hold"": 0.5, ""sell"": 0.1, ""strongSell"": 0.15}"
CRM,4,0.04853844140392624,"{""strongBuy"": 0.24878048780487805, ""buy"": 0.5024390243902439, ""hold"": 0.22439024390243903, ""sell"": 0.004878048780487805, ""strongSell"": 0.01951219512195122}","{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.04853844140392624,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}"
ORCL,4,0.03432047562425684,"{""strongBuy"": 0.14482758620689656, ""buy"": 0.4827586206896552, ""hold"": 0.3586206896551724, ""sell"": 0.013793103448275862, ""strongSell"": 0.0}","{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}",0.03432047562425684,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}"
IBM,4,0.014607499999999999,"{""strongBuy"": 0.125, ""buy"": 0.3, ""hold"": 0.4125, ""sell"": 0.1125, ""strongSell"": 0.05}","{""strongBuy"": 0.12, ""buy"": 0.08000000000000002, ""hold"": 0.5, ""sell"": 0.12, ""strongSell"": 0.18}",0.0098075,"{""strongBuy"": 0.18, ""buy"": 0.12, ""hold"": 0.5, ""sell"": 0.08000000000000002, ""strongSell"": 0.12}"
